fare,origtime,desttime
,,
,,
,,
fare,origtime,desttime
[<selenium.webdriver.remote.webelement.WebElement object at 0x044B0EB0>],[<selenium.webdriver.remote.webelement.WebElement object at 0x044B0410>],[<selenium.webdriver.remote.webelement.WebElement object at 0x044B0310>]
[<selenium.webdriver.remote.webelement.WebElement object at 0x044B80D0>],[<selenium.webdriver.remote.webelement.WebElement object at 0x044B8090>],[<selenium.webdriver.remote.webelement.WebElement object at 0x044B8310>]
[<selenium.webdriver.remote.webelement.WebElement object at 0x044B0350>],[<selenium.webdriver.remote.webelement.WebElement object at 0x044B0210>],[<selenium.webdriver.remote.webelement.WebElement object at 0x044B0FF0>]
fare,origtime,desttime
,,
,,
,,
fare,origtime,desttime
,,
,,
,,
fare,origtime,desttime
[<selenium.webdriver.remote.webelement.WebElement object at 0x04610EB0>],[<selenium.webdriver.remote.webelement.WebElement object at 0x04610410>],[<selenium.webdriver.remote.webelement.WebElement object at 0x04610310>]
[<selenium.webdriver.remote.webelement.WebElement object at 0x046180D0>],[<selenium.webdriver.remote.webelement.WebElement object at 0x04618090>],[<selenium.webdriver.remote.webelement.WebElement object at 0x04618310>]
[<selenium.webdriver.remote.webelement.WebElement object at 0x04610350>],[<selenium.webdriver.remote.webelement.WebElement object at 0x04610210>],[<selenium.webdriver.remote.webelement.WebElement object at 0x04610FF0>]
